job_title,company,location
Data Analyst,LawDepot,"Hybrid work in Edmonton, AB"
"Senior Analyst, Clinical Analytics",Ontario Health,"Hybrid work in Toronto, ON"
IT Business Analyst,Overland Container Transportation Services Corp,"Acheson, AB"
"Business, Data & Quality Assurance Analyst",Government of Alberta,"Edmonton, AB"
Data Analyst,Jam City,Remote
Junior Analyst,Paris Jewellers,"Edmonton, AB"
Data Analyst,Hard Rock Digital,Hybrid work
database analyst,Stellar Logistical and Marketing Services Ltd,"Edmonton, AB"
Data and Reporting Analyst Co-op/Intern,NOKIA,Remote in Canada
Data Analyst,Utility Source Inc.,Remote
ETL Analyst,City of Edmonton,"Edmonton, AB"
Data Quality Analyst,Mitsubishi HC Capital Canada,"Calgary, AB"
Business Intelligence Analyst,CWB Financial Group,"Edmonton, AB"
Analyst - Data & Analytics,WestJet,"Hybrid work in Calgary, AB"
Data Analyst,University of Alberta,"Hybrid work in Edmonton, AB"
RES O 21R - Data Analyst,BC Public Service,"Abbotsford, BC"
"Senior Analyst, Environmental, Social and Governance",Lactalis Canada Inc,"Hybrid work in Etobicoke, ON"
Junior Data Analyst - Trainee Position,Yukon First Nation Education Directorate,"Whitehorse, YT"
Data Analyst,FanDuel,"Toronto, ON"
Business Data Analyst,RideCo,"Hybrid work in Waterloo, ON"
data analyst - informatics and systems,Skycruise Tech,"Brooks, AB"
ICQA Data Analyst,"Amazon Canada Fulfillment Services, ULC.","St. Thomas, ON"
Data Analyst,crbnx inc.,"Greater Toronto Area, ON"
Senior Customer Data Analyst - Remote,League Inc.,Remote
"Sr. Analyst, Data and Insights",McKesson,"Mississauga, ON"
Data Security Analyst,CWB Financial Group,"Edmonton, AB"
Data Analyst (Hybrid),Workplace Safety and Insurance Board,"Toronto, ON"
Systems Analyst,EPCOR,"Hybrid work in Edmonton, AB"
GIS Analyst - Data,The Corporation of the City of Markham,"Markham, ON"
Business Intelligence Analyst,WorkSafeNB,"Saint John, NB"
GIS Analyst - Data,The Corporation of the City of Markham,"Markham, ON"
Data Governance Analyst,TD Bank,"Toronto, ON"
Analyst,Government of Alberta,"Edmonton, AB"
Business Analyst,GDS,"Remote in Greater Toronto Area, ON"
Business Analyst (Epic Project),Newfoundland and Labrador Centre for Health...,Hybrid work in Newfoundland and Labrador
Business Analyst,Island Health,"Remote in Nanaimo, BC"
RES O 24R - Marketing Data Analyst,BC Public Service,Hybrid work in British Columbia
Data Analyst,Invafresh,"Mississauga, ON"
GTFS Data Analyst,MobilityData,"Montréal, QC"
Exploration Data Analyst/Programmer,Canadian Natural,"Calgary, AB"
Data Analyst,CI Financial,"Hybrid work in Toronto, ON"
Data Analyst Intermediate,"MobileComm, Inc.","Don Mills, ON"
Data Analyst,PERI,"Bolton, ON"
Senior Data Analyst,Dawn InfoTek Inc.,"Hybrid work in Toronto, ON"
Jr. Business Analyst,PHSA,"Vancouver, BC"
Evergreen - Business Analyst - Winnipeg (Remote for Winnipeg),Togetherwork Talent Community,"Remote in Winnipeg, MB"
Data Analyst,Nanometrics Inc,"Ottawa, ON"
Study Coordinator/Data Analyst,Western University,"London, ON"
Data & Analytics - Lead Data Analyst,Aritzia,"Vancouver, BC"
Business Intelligence Analyst,OpenCircle Association,"Edmonton, AB"
(Remote) Business Analyst,Harris Computer Systems,Remote in Alberta
Cybersecurity Awareness Analyst,Atco Ltd.,"Calgary, AB"
Business Analyst Intern (Part-time),Hikvision Canada,"Mississauga, ON"
Business and Data Analyst,Connexall,"Hybrid work in North York, ON"
Intermediate Data Analyst,SNDL,"Edmonton, AB"
"Analyst, Data valorization",Desjardins,"Remote in Montréal, QC"
Business Intelligence Analyst,Sobeys,"Calgary, AB"
Data Analyst - Informatics and Systems,Snaplii,"Mississauga, ON"
Data Analyst,Lifemark Health Group,"Hybrid work in Toronto, ON"
Business Intelligence Analyst,Farm Credit Canada,"Regina, SK"
Data Analyst,Lifemark Health Group,"Hybrid work in Toronto, ON"
"Analyst, Product Management",CIBC,"Toronto, ON"
GenAI Business Analyst,Paralucent,Remote
Data Analyst,Veeva Systems,"Toronto, ON"
Data Analyst (ERP),Vantix Systems Inc,"Remote in Edmonton, AB"
Early Careers: Compensation Analyst Intern – Summer 2024,WTW,"Montréal, QC"
Data Analyst,Mindshare,"Toronto, ON"
"Co-op, Strategic Insights Analyst, Fall 2024",Loblaw Companies Limited,"Hybrid work in Brampton, ON"
Data Analyst,Invafresh,"Mississauga, ON"
database analyst,SR CARGO WORLD INC.,"Edmonton, AB"
Data Analyst - Contract,DP World,"Burnaby, BC"
Data Quality Analyst,Equifax,"Toronto, ON"
Data Migration Analyst,WELL Health Technologies Corp,"Toronto, ON"
"Co-op. Research Operations Analyst, Fall 2024",Loblaw Companies Limited,"Hybrid work in Brampton, ON"
SME - Urban Agriculture Research Analyst,Durham College,"Whitby, ON"
Supply Chain Insights Analyst,Federated Co-operatives Limited,Canada
Data Analyst,ATB Financial,"Hybrid work in Calgary, AB"
Marketing Data Analyst,Ubisoft,"Montréal, QC"
Senior Data Analyst,Wave HQ,Remote
Business Analyst,Cloudtrend Inc.,"Edmonton, AB"
Data Analyst - Credit Risk,Dawn InfoTek Inc.,"Hybrid work in Toronto, ON"
Product Data Analyst,CONFORMiT,"Saguenay, QC"
Senior Data Engineering Analyst,City of Edmonton,"Edmonton, AB"
Tourism Research Analyst,Discover Halifax,"Hybrid work in Halifax, NS"
Business Analyst,City of Calgary,"Calgary, AB"
Business Analyst,Teck Resources Limited,"Sparwood, BC"
"2024 Fall - CAO, Analyst - Data Stewardship Intern (4 Months)",Royal Bank of Canada,"Toronto, ON"
Senior Data Analyst,Electronic Arts,"Vancouver, BC"
Business Intelligence (BI) Analyst,TAQA,"Hybrid work in Calgary, AB"
Data Analyst Intern,Product Care Association of Canada,"Hybrid work in Vancouver, BC"
Copy of Data Analyst and Solution Developer,INLAN,Remote
"Information and Data Analyst, Population Health Observatory",Fraser Health,"Surrey, BC"
data analyst - informatics and systems,Pearl Technologies LTD.,"Toronto, ON"
Junior Business Analyst,RPM TECHNOLOGIES CORP,"Toronto, ON"
Senior Health Workforce Analyst,Government of Alberta,"Edmonton, AB"
BI Analyst & Report Developer,Mini Mall Storage Properties,"Calgary, AB"
Web Analyst,Samsara,Remote
Health & Safety Business Analyst,Atco Ltd.,"Calgary, AB"
Market Analyst (12 month contract),Canadian National Railway,"Calgary, AB"
Senior BI Engineer,COREL CORPORATION USA,"Waterloo, ON"
Data Analyst,CTConsultants,"Hybrid work in Montréal, QC"
BI Engineer,Electronic Arts,"Vancouver, BC"
Gaming Data Analyst,BlazeSoft,"Concord, ON"
Data Governance Analyst,Alberta Motor Association,"Edmonton, AB"
Business & Policy Analyst,Simon Fraser University,"Burnaby, BC"
"Junior Analyst, Business & ERP",SECURE Energy,"Calgary, AB"
IT Business Analyst,Pinnacle Career Network,"Hybrid work in Vaughan, ON"
data analyst - informatics and systems,CBK INTERNATIONAL INC,"Mississauga, ON"
Microsoft Dynamics Business Analyst,Harris Corrections - Harris Computer Guardian...,Remote
FP&A Analyst,Busbud,Remote
QA Analyst,Dialpad,"Kitchener, ON"
Business Analyst - Software/Tech Company,Monark,"Remote in Surrey, BC"
Investigation Analyst,Manulife,"Waterloo, ON"
Data Management & Governance Analyst/ Specialist,Roche,"Mississauga, ON"
Knowledge Graph Data Analyst,Schema App,"Remote in Guelph, ON"
"Data Analyst, CAADSI",Fraser Health,"Hybrid work in Surrey, BC"
Business Systems Analyst Administrative Position: Full-Time (Temporary),The King's University (CA),"Edmonton, AB"
Policy Analyst,City of Winnipeg,"Winnipeg, MB"
Reporting and BI Lead,EZOPS,"Remote in Edmonton, AB"
BI Developer,Watson Building Supplies,"Vaughan, ON"
"Data Analyst, CAADSI",Fraser Health,"Hybrid work in Surrey, BC"
Business Systems Analyst Administrative Position: Full-Time (Temporary),The King's University (CA),"Edmonton, AB"
BI Developer,Watson Building Supplies,"Vaughan, ON"
IT Business Analyst,City of Richmond Hill,"Richmond Hill, ON"
Policy Analyst,City of Winnipeg,"Winnipeg, MB"
Reporting and BI Lead,EZOPS,"Remote in Edmonton, AB"
Senior Accounting Analyst,Charger Logistics Inc,"Brampton, ON"
Signal Processing Engineer and Data Analyst,INLAN,Remote
Business Data Analyst,BlazeSoft,"Vaughan, ON"
Vendor Data Support Analyst,Loblaw Companies Limited,"Brampton, ON"
Record & Information Management Analyst (Records Analyst II),Province of Nova Scotia,"Halifax, NS"
Data Analyst,Youville Haussmann Park,"Hybrid work in Montréal, QC"
Data Analyst (DAD/NACRS Coder) - Decision Support - Temporary Full-Time 2024-7887,Sunnybrook Health Sciences Centre,"Toronto, ON"
"Analyst, Group Benefits",Lloyd Sadd Insurance Brokers,"Edmonton, AB"
DATA ANALYST,HKJ Marketing,"Richmond, BC"
"Analyst, Digital Operations & Display",Canadian Tire Corporation,"Hybrid work in Toronto, ON"
"Analyst II, Strategic Insights",Affirm,"Remote in Toronto, ON"
Key Accounts Business Analyst Co-op - Fall,Hydro One Networks Inc,"Toronto, ON"
"Sr Analyst, Pred Modelling",Rogers Communications,"Toronto, ON"
"Business Analyst- Reconciliation With Certification (CBAP, CCBA, AAC)",Epsilon Solutions,"Mississauga, ON"
Risk Analyst Co-op,PC Financial,"Toronto, ON"
Solution Analyst,Rightsline,"Remote in Toronto, ON"
Senior Data Analyst,Scene+,"Toronto, ON"
Senior Data Analyst,OGGN Inc.,Remote
Data Analyst (2),Vantix Systems Inc,"Hybrid work in Edmonton, AB"
Business Systems Analyst - Intermediate,Insurance Corporation of British Columbia,"Hybrid work in North Vancouver, BC"
"Operations Analyst, Data Centre Operations-Information Technologies",The University of Calgary,"Calgary, AB"
GIS Analyst,Drivewyze,"Edmonton, AB"
Analyste Sénior.e / Senior Analyst - Data and Analytics (DnA),Electronic Arts,"Montréal, QC"
"Business Analyst, Operations Support and Analytics",Canadian Tire Corporation,"Mississauga, ON"
data warehouse analyst,VISAY TECHNOLOGIES INC,"Edmonton, AB"
business data analyst,Print Three,"Etobicoke, ON"
database analyst,Heritage Investment Corp,"Sherwood Park, AB"
GIS Data Analyst,Pinchin Ltd.,"Greater Sudbury, ON"
Business Data Analyst,BridgePoint Financial Group,"Hybrid work in Toronto, ON"
"Research Analyst, Academic Experience",University of Toronto,"Hybrid work in Mississauga, ON"
Senior Business Analyst,Canada Life Assurance Company,"London, ON"
Health Human Resource Analyst & Health Workforce Analyst,Government of Alberta,"Edmonton, AB"
Operations Research Analyst,Sophos,Canada
"Analyst, EHS Data Stewardship & Reporting",AltaGas,"Calgary, AB"
Analyst,Des Nedhe Management Inc,"Saskatoon, SK"
Resource Analyst,Silvacom Group,"Hybrid work in Edmonton, AB"
Data Analyst & Site Administration,Nutrien,"Red Deer, AB"
Velocity - Data Analyst Internship/Co-Op - Fall 2024,Scotiabank,"Toronto, ON"
"Data Analyst & Quality Improvement Lead, Mental Health – Ref #2024-074",Sioux Lookout First Nations Health Authority,"Sioux Lookout, ON"
Data Lineage Analyst,AppTad Technologies Pvt Ltd,"Toronto, ON"
business systems analyst,Be Epic Inc.,"Edmonton, AB"
Health Records Data Analyst - Health Records (CEN),Scarborough Health Network,"Toronto, ON"
Business Intelligence Developer Co-op Fall Season 2024,Ericsson,"Hybrid work in Ottawa, ON"
Business Analyst,SAIT,"Calgary, AB"
IT Business System Analyst,NOVONIX,Remote
"Analyst, Human Intelligence",Daniel J. Edelman Holdings,"Toronto, ON"
Business Intelligence Specialist,Construction and Equipment Divisional Services,"Saint John, NB"
Reliability Analyst,Porter Airlines Inc.,"Toronto, ON"
Senior Integrations Analyst - Data,fusionSpan,Remote
database analyst,Lacsay Solutions Inc.,"Fort Saskatchewan, AB"
business data analyst,IRIS R&D Group Inc.,"Burlington, ON"
business systems analyst,Minestar GP Ltd,"Millet, AB"
Data Analyst,IntegrateIT,"Winnipeg, MB"
business data analyst,Yukt Marketing INC,"Brampton, ON"
business data analyst,Yukt Marketing INC,"Brampton, ON"
business systems analyst,Minestar GP Ltd,"Millet, AB"
Data Analyst,IntegrateIT,"Winnipeg, MB"
"Database Analyst (Mainframe/TSO (JCL/ PROC, ISPF) and Mainframe SAS)",Dawn InfoTek Inc.,"Hybrid work in Toronto, ON"
Pension Business Analyst (Remote),Avenu Insights & Analytics,Remote in Canada
Senior Business Data and Policy Analyst,Government of Saskatchewan,"Regina, SK"
Brand Insights Analyst,Arc'teryx,"Hybrid work in North Vancouver, BC"
DLP Analyst,Zebra Technologies,"Hybrid work in Mississauga, ON"
Data Analyst and Labeller (VC Backed Top 20 Music Company Globally),Beatdapp,"Vancouver, BC"
Customer Insights Analyst,Nestle Operational Services Worldwide SA,"Montréal, QC"
Data Analyst (Event Analysis and Insight),DRW,"Montréal, QC"
ADMN O 24R - Policy Analyst,BC Public Service,British Columbia
"Analyst, Master Data Services",Gay Lea Foods,"Mississauga, ON"
data analyst - informatics and systems,JK Contracting and Consulting Inc.,"Burlington, ON"
business systems analyst,ANA TECHNOLOGY,"Edmonton, AB"
data analyst - informatics and systems,O2 Consulting,"Regina, SK"
SENIOR BUSINESS & SYSTEMS ANALYST,City of Toronto,"Toronto, ON"
"Business Data Analyst, Product",EXL Services,"Toronto, ON"
Business Analyst MIS & Analytics - Tahoe,Scotiabank,"Mississauga, ON"
Business Data Analyst- Inventory Management,Crown Food Service Equipment,"North York, ON"
business systems analyst,Gold Valley Daycare & Osc,"Leduc, AB"
Senior Business Analyst,Scotiabank,"Toronto, ON"
Product Data Analyst - T7100-2-C,GS1 Canada,"Hybrid work in Toronto, ON"
Business Intelligence Data Architect,Loopio,"Remote in Hub, NS"
Business Analyst - Senior,Dawn InfoTek Inc.,"Hybrid work in Guelph, ON"
Workforce Analyst,Aviva,"Hybrid work in Markham, ON"
IT (information technology) business analyst,QualPro Systems Inc.,"North York, ON"
Fall 2024 Co-op: Business Analyst (4 Months),CGI,"Toronto, ON"
"Analyst, Digital Health Systems",First Nations Health Authority,"Hybrid work in Metro Vancouver Regional District, BC"
Business Analyst (Contract),Intelliware Development Inc.,"Hybrid work in Toronto, ON"
Business Analyst - Senior,Dawn InfoTek Inc.,"Hybrid work in Guelph, ON"
Workforce Analyst,Aviva,"Hybrid work in Markham, ON"
Business Analyst (Contract),Intelliware Development Inc.,"Hybrid work in Toronto, ON"
IT (information technology) business analyst,QualPro Systems Inc.,"North York, ON"
Fall 2024 Co-op: Business Analyst (4 Months),CGI,"Toronto, ON"
"Business Analyst, SQL and Google Cloud",TELUS,"Remote in Toronto, ON"
"Analyst, Digital Health Systems",First Nations Health Authority,"Hybrid work in Metro Vancouver Regional District, BC"
"Analyst, Decision Support and Evaluation",Reconnect Community Health Services,"Toronto, ON"
Category Business Analyst ( Evergreen),Canadian Tire Corporation,"Hybrid work in Toronto, ON"
Senior Data Analyst,Aviva,"Hybrid work in Markham, ON"
"Analyst, Business Analytics",Mattamy Homes,"Mississauga, ON"
Asset Management Consultant and Data Analyst,GM BluePlan Engineering,"Guelph, ON"
Power BI Data analyst CO-OP,Mondelēz International,"Toronto, ON"
"Analyst, Low-Rise Asset Management",Greybrook,"Toronto, ON"
"Analyst, Economic Policy & Sustainability",Airports Council International,"Hybrid work in Montréal, QC"
Senior Data Analyst,DarkVision,"Vancouver, BC"
Business Systems Analyst,York University,"Toronto, ON"
Data Operations Analyst,Manulife,"Waterloo, ON"
"Analyst, Information Systems & Knowledge Management",Fraser Health,"Surrey, BC"
Data Business Analyst,Specsavers,"Hybrid work in Burnaby, BC"
business data analyst,Siga Home Comfort Inc.,"North York, ON"
Business Intelligence Specialist,Dawn InfoTek Inc.,"Hybrid work in Toronto, ON"
"Business Analyst, Health Information System",Grand River Hospital,"Kitchener, ON"
"Data analyst, sales and customer behavior",Vosker,"Hybrid work in Montréal, QC"
Business Systems Analyst II,CI Financial,"Hybrid work in Toronto, ON"
Functional Analyst,Medavie Blue Cross,New Brunswick
Systems Business Analyst,Royal Bank of Canada,"Bedford, NS"
Senior QA Analyst,Vantix Systems Inc,"Remote in Edmonton, AB"
Business Analyst,OGGN Inc.,Remote
Analyste de données / Data Analyst,Tenoris3,"Montréal, QC"
"Data analyst, sales and customer behavior",Vosker,"Hybrid work in Montréal, QC"
Business Systems Analyst II,CI Financial,"Hybrid work in Toronto, ON"
Systems Business Analyst,Royal Bank of Canada,"Bedford, NS"
Analyste de données / Data Analyst,Tenoris3,"Montréal, QC"
Senior QA Analyst,Vantix Systems Inc,"Remote in Edmonton, AB"
Business Analyst,OGGN Inc.,Remote
Junior GIS Analyst,Canadian Fiber Optics,"Hybrid work in Calgary, AB"
"Business Intelligence Developer, Scotiabank",Scotiabank,"Hybrid work in Toronto, ON"
"Analyst, Underwriting",Munich Reinsurance Company of Canada,"Hybrid work in Toronto, ON"
database analyst,EPIC - Educational Program Innovations Center,"Mississauga, ON"
2024 CFO - Fall Data Analyst - Wholesale Finance Data Strategy (4 Months),Royal Bank of Canada,"Toronto, ON"
Investment Data Governance Analyst,Healthcare of Ontario Pension Plan (HOOPP),"Toronto, ON"
"Analyst, Performance Programs",Canadian Air Transport Security Authority,"Hybrid work in Ottawa, ON"
DEVELOPER / DATA ANALYST,AXIS Database Marketing,"Mississauga, ON"
Senior Analyst Performance,Canadian Security Intelligence Service,"Ottawa, ON"
ARO Analyst,360 Engineering & Environmental Consulting Ltd.,"Hybrid work in Calgary, AB"
Lead Data Quality Analyst,Equifax,"Toronto, ON"
database analyst,Professional IT Experts Inc,"Calgary, AB"
Business System Analyst,Maplesoft Group,"Hybrid work in Ottawa, ON"
Asset Management Analyst,City of St. Catharines,"Hybrid work in St. Catharines, ON"
Charity Gaming Analyst,City of Mississauga,"Mississauga, ON"
Compensation Research Analyst - Provincial,Nova Scotia Health Authority,"Halifax, NS"
Agile Business Analyst,Global Excel Management,"Sherbrooke, QC"
Master Data Analyst,Blue Sky Resources Ltd.,"Calgary, AB"
Business Analyst/Quality Assurance Specialist,MCAN Mortgage Corporation,"Remote in Toronto, ON"
Health Information Analyst,St. Mary’s General Hospital,"Hybrid work in Kitchener, ON"
Business Insight Analyst - Temporary,Air Canada,"Dorval, QC"
Business Analyst,AlertDriving,"Toronto, ON"
Business Analyst,MGIS,"Ottawa, ON"
Sales Analyst,Apryse,Remote in Ontario
Software Quality Assurance Analyst,Colliers,"Toronto, ON"
Business Analyst,CGI,"Ottawa, ON"
Business Analyst,CSI Consulting,"Mississauga, ON"
Business Data Analyst - New Division,Breakthru Beverage Group,"Toronto, ON"
Senior Business Data Analyst (12-16 month term),Alberta Motor Association,"Remote in Edmonton, AB"
database analyst,ADVENT INFRATECH LIMITED,"Calgary, AB"
Performance Media Analyst,iProspect,"Toronto, ON"
"Analyst, Health System Analytics",Canadian Institute for Health Information,"Toronto, ON"
Senior Business Analyst,Providence Healthcare,"Vancouver, BC"
Senior BI Data Engineer,Hard Rock Digital,Hybrid work
Business Analyst,CRC,"Hybrid work in Toronto, ON"
Power BI Consultant,Jump Analytics,"Toronto, ON"
database analyst,Canpro Consulting Inc.,"Surrey, BC"
Business Analyst,PHSA,"Vancouver, BC"
"2024 CFO, Fall Data Analyst, Financial Resource Optimization (8 Months)",Royal Bank of Canada,"Toronto, ON"
Actuarial Analyst,THE EMPIRE LIFE INS. CO,"Remote in Kingston, ON"
Business Analyst,n! biomachines Ltd.,"Burlington, ON"
Business Analyst and Project Support,PHSA,"Vancouver, BC"
database analyst,NANSUN TECHNOLOGIES INC.,"Beaumont, AB"
"Business Intelligence Sales Representative, Looker",Google,"Toronto, ON"
Business Intelligence Manager,Saxxunderwear,Remote
DATA ANALYST,Canada-Europe Ltd.,"Montréal, QC"
Change Analyst,Aviva,"Hybrid work in Toronto, ON"
Digital Marketing Analyst,FortisBC,"Surrey, BC"
Research Analyst,iData Research,"Burnaby, BC"
Data Analyst,Solution SFT,"Hybrid work in Saint-Laurent, QC"
"Analyst, Loyalty",Four Seasons,"Hybrid work in Toronto, ON"
Manufacturing Analyst,Vista,"Windsor, ON"
"Fall 2024 Capital Markets, Data & Reporting Analyst",BMO Financial Group,"Toronto, ON"
Senior Modelling and Insights Analyst,Canadian Tire Corporation,"Hybrid work in Oakville, ON"
Senior Business Systems Analyst,CIBC,"Toronto, ON"
Intermediate Data and Security Analyst,EnGlobe Corp.,"Remote in Ottawa, ON"
"Manager, Business Intelligence & Analytics - Canadian Business Banking",Scotiabank,"Toronto, ON"
database analyst,R.E. ROYAL TRADING INC.,"Concord, ON"
IT Business Analyst – 4-month Co-op/Internship (Fall 2024),Intact,"Hybrid work in Montréal, QC"
Senior BI Developer/Analyst,Colliers,"Toronto, ON"
"Sr. Analyst, Staples Preferred Program",Staples,"Richmond Hill, ON"
Senior BI Engineer,Parallels,"Montréal, QC"
Team Lead – Data Analyst,Cirque du Soleil,"Hybrid work in Montréal, QC"
Sales and Purchasing Data Analyst,Avmax Careers - Canada,"Calgary, AB"
database analyst (DBA),BioAro Inc.,"Calgary, AB"
Consultant / Economic Analyst,OVMA,"Hybrid work in Milton, ON"
Clinical Research Analyst,University Health Network,"Princess Margaret, ON"
Senior Business Analyst - Strategy and Analytics,Capital One,"Hybrid work in Toronto, ON"
